Tritanium Bulletin Board 2 - History

Beta 1 (0.2.1)
	- NEU: Komplette Umstellung des Systems auf OOP => PHP 5 wird ab jetzt benötigt
	- NEU: Komplette Umstellung der Templates auf Smarty (smarty.php.net), was sehr viele Anpassungen erfordert hat,
	  aber im Endeffekt relativ (!!) gesehen viel schneller sein sollte als das alte System
	- NEU: UTF-8 wird jetzt auch von der Datenbank vorausgesetzt => MySQL 4.1 oder höher wird benötigt
	- NEU: Es kann jetzt generell festgelegt werden, ob die Smiliesbox nur für Admins und (Super-)Mods sichtbar sein soll
	- NEU: Es gibt es jetzt sogenannte "Adminsmilies", die nur Admins und (Super-)Mods zur Auswahl stehen
	- NEU: Es kann nun ein Forum für Ankündigungen angegeben werden. Themen dieses Forums werden in allen Foren angezeigt
	- NEU: Die config-Tabelle wird nun gecached, was generell die Zahl der Datenbankzugriff um eins verringert
	- NEU: Bei Beiträgen können Admins und (Super-)Mods nun wählen, ob "Dieser Beitrag wurde schon...bearbeitet" angezeigt
	  werden soll
	- NEU: Bei Beiträgen werden nun auf Wunsch URLs automatisch in Links umgewandelt (momentan noch per BBCode)
	- NEU: Auf Wunsch darf jede Emailadresse nur noch einmal verwendet werden
	- NEU: Es wird nun für jede PM gespeichert, ob sie beantwortet wurde

	- UPDATE: Das Speichern der Passwörter wurde komplett überarbeitet. Einerseits wird jetzt SHA1 als Hash-Funktion
	  verwendet, andererseits werden ab jetzt nur noch sog. "salted hashs" verwenden, was die Sicherheit der Passwörter
	  stark erhöht (zwei User mit selben Passwort haben verschiedene Hashs) => Alle müssen ein neues Passwort anfordern
	- UPDATE: Foren ohne Kategorie werden nun doch angezeigt
	- UPDATE: System zum Betrachten einer Kategorie komplett umgeschrieben und in ForumIndex.class.php integriert
	- UPDATE: In der Forenübersicht werden Kategorien nur bis zu einer Tiefe von 1 angezeigt (alles andere wäre komplett unübersichtlich
	- UPDATE: Die Erkennung der geschlossenen Kategorien geschieht nun per Cookie, das ganze System ist
	  außerdem per Javascript nun wesentlich schneller
	- UPDATE: Gibt es im erweiterten Profil entweder keine benötigten oder keine nicht benötigten Angaben, wird dazu auch
	  kein "Rahmen" angezeigt
	- UPDATE: adSmilies überarbeitet
	- UPDATE: PostTopic, PostReply und teilweise EditPost => Posting
	- UPDATE: Hinzufügen bzw. Löschen von Umfrageoptionen funktioniert nun per Javascript und ist damit nun wesentlich schneller
	  und komfortabler
	- UPDATE: topics und posts Tabellen etwas geändert, was eine Geschwindigkeitserhöhung bei den Themenbildern bringen soll
	- UPDATE: Einige kleinere Datenbanktweaks
	- UPDATE: Die Art wie Umfragen gespeichert werden wurde geändert was relativ (!!) gesehen sehr viel Speicherplatz spart
	- UPDATE: Design leicht überarbeitet, dadurch erhält das Forum einen klareren Aufbau

	- BUGFIX: Kleine Sicherheitslücke in ViewTopic beseitigt
	- BUGFIX: Ist ein variables Profilfeld ein Textbereich, wird es nun auch als solcher angezeigt
	- BUGFIX: Kleiner Fehler bei den Rängen in der Administration gefixt, wenn der letzte Rang kein Bild hatte
	- BUGFIX: Unter "User bearbeiten" in der Administration konnte man keinen Spezialrang vergeben
